# This file was autogenerated by uv via the following command:
#    uv export --frozen --no-dev --no-emit-project --no-hashes --no-annotate --format requirements-txt --output-file backend-constraints.txt
absl-py==2.5.0 ; sys_platform == 'linux'
diskcache==5.6.3 ; sys_platform == 'linux'
distlib==0.4.3 ; sys_platform == 'linux'
distro==1.9.0 ; sys_platform == 'linux'
dnspython==2.8.0 ; sys_platform == 'linux'
docstring-parser==0.18.0 ; sys_platform == 'linux'
einops==0.8.2 ; sys_platform == 'linux'
email-validator==2.3.0 ; sys_platform == 'linux'
fastapi==0.135.4 ; sys_platform == 'linux'
fastapi-cli==0.0.32 ; sys_platform == 'linux'
fastapi-cloud-cli==0.22.2 ; sys_platform == 'linux'
fastar==0.11.0 ; sys_platform == 'linux'
fastsafetensors==0.3.3 ; sys_platform == 'linux'
filelock==3.32.0 ; sys_platform == 'linux'
flashinfer-cubin==0.6.13 ; sys_platform == 'linux'
flashinfer-python==0.6.13 ; sys_platform == 'linux'
frozenlist==1.8.0 ; sys_platform == 'linux'
fsspec==2026.2.0 ; sys_platform == 'linux'
gepa==0.1.4 ; sys_platform == 'linux'
google-api-core==2.33.0 ; sys_platform == 'linux'
google-auth==2.56.2 ; sys_platform == 'linux'
googleapis-common-protos==1.75.0 ; sys_platform == 'linux'
griffelib==2.1.0 ; sys_platform == 'linux'
grpcio==1.83.0 ; sys_platform == 'linux'
h11==0.16.0 ; sys_platform == 'linux'
hf-xet==1.5.2 ; (platform_machine == 'AMD64' and sys_platform == 'linux') or (platform_machine == 'aarch64' and sys_platform == 'linux') or (platform_machine == 'amd64' and sys_platform == 'linux') or (platform_machine == 'arm64' and sys_platform == 'linux') or (platform_machine == 'x86_64' and sys_platform == 'linux')
httpcore==1.0.9 ; sys_platform == 'linux'
httptools==0.8.0 ; sys_platform == 'linux'
httpx==0.28.1 ; sys_platform == 'linux'
httpx-sse==0.4.3 ; sys_platform == 'linux'
huggingface-hub==1.25.0 ; sys_platform == 'linux'
humming-kernels==0.1.10 ; sys_platform == 'linux'
hydra-core==1.3.4 ; sys_platform == 'linux'
idna==3.18 ; sys_platform == 'linux'
ijson==3.5.1 ; sys_platform == 'linux'
importlib-metadata==9.0.0 ; sys_platform == 'linux'
interegular==0.3.3 ; sys_platform == 'linux'
jinja2==3.1.6 ; sys_platform == 'linux'
jiter==0.16.0 ; sys_platform == 'linux'
jmespath==1.1.0 ; sys_platform == 'linux'
jsonschema==4.26.0 ; sys_platform == 'linux'
jsonschema-specifications==2025.9.1 ; sys_platform == 'linux'
lark==1.2.2 ; sys_platform == 'linux'
latex2sympy2-extended==1.11.0 ; sys_platform == 'linux'
liger-kernel==0.7.0 ; sys_platform == 'linux'
llguidance==1.7.6 ; (platform_machine == 'aarch64' and sys_platform == 'linux') or (platform_machine == 'arm64' and sys_platform == 'linux') or (platform_machine == 'ppc64le' and sys_platform == 'linux') or (platform_machine == 'x86_64' and sys_platform == 'linux')
llvmlite==0.47.0 ; sys_platform == 'linux'
lm-format-enforcer==0.11.3 ; sys_platform == 'linux'
loguru==0.7.3 ; sys_platform == 'linux'
markdown==3.10.2 ; sys_platform == 'linux'
markdown-it-py==4.2.0 ; sys_platform == 'linux'
markupsafe==3.0.3 ; sys_platform == 'linux'
math-verify==0.9.0 ; sys_platform == 'linux'
mcp==1.28.1 ; sys_platform == 'linux'
mdurl==0.1.2 ; sys_platform == 'linux'
mistral-common==1.11.7 ; sys_platform == 'linux'
ml-dtypes==0.5.4 ; sys_platform == 'linux'
model-hosting-container-standards==0.1.16 ; sys_platform == 'linux'
mpmath==1.3.0 ; sys_platform == 'linux'
msgpack==1.2.1 ; sys_platform == 'linux'
msgspec==0.21.1 ; sys_platform == 'linux'
multidict==6.7.1 ; sys_platform == 'linux'
multiprocess==0.70.18 ; sys_platform == 'linux'
networkx==3.6.1 ; sys_platform == 'linux'
ninja==1.13.0 ; sys_platform == 'linux'
numba==0.65.0 ; sys_platform == 'linux'
numpy==2.4.6 ; sys_platform == 'linux'
nvidia-cublas==13.1.0.3 ; sys_platform == 'linux'
nvidia-cuda-cccl==13.3.3.4.1 ; sys_platform == 'linux'
nvidia-cuda-crt==13.0.88 ; sys_platform == 'linux'
nvidia-cuda-cupti==13.0.85 ; sys_platform == 'linux'
nvidia-cuda-nvcc==13.0.88 ; sys_platform == 'linux'
nvidia-cuda-nvrtc==13.0.88 ; sys_platform == 'linux'
nvidia-cuda-runtime==13.0.96 ; sys_platform == 'linux'
nvidia-cudnn-cu13==9.19.0.56 ; sys_platform == 'linux'
nvidia-cudnn-frontend==1.26.0 ; sys_platform == 'linux'
nvidia-cufft==12.0.0.61 ; sys_platform == 'linux'
nvidia-cufile==1.15.1.6 ; sys_platform == 'linux'
nvidia-curand==10.4.0.35 ; sys_platform == 'linux'
nvidia-cusolver==12.0.4.66 ; sys_platform == 'linux'
nvidia-cusparse==12.6.3.3 ; sys_platform == 'linux'
nvidia-cusparselt-cu13==0.8.0 ; sys_platform == 'linux'
nvidia-cutlass-dsl==4.5.2 ; sys_platform == 'linux'
nvidia-cutlass-dsl-libs-base==4.5.2 ; sys_platform == 'linux'
nvidia-cutlass-dsl-libs-cu13==4.5.2 ; sys_platform == 'linux'
nvidia-ml-py==13.610.43 ; sys_platform == 'linux'
nvidia-nccl-cu13==2.28.9 ; sys_platform == 'linux'
nvidia-nvjitlink==13.0.88 ; sys_platform == 'linux'
nvidia-nvshmem-cu13==3.4.5 ; sys_platform == 'linux'
nvidia-nvtx==13.0.85 ; sys_platform == 'linux'
nvidia-nvvm==13.0.88 ; sys_platform == 'linux'
nvtx==0.2.15 ; sys_platform == 'linux'
omegaconf==2.3.1 ; sys_platform == 'linux'
openai==2.48.0 ; sys_platform == 'linux'
openai-agents==0.18.3 ; sys_platform == 'linux'
openai-harmony==0.0.8 ; sys_platform == 'linux'
opencensus==0.11.4 ; sys_platform == 'linux'
opencensus-context==0.1.3 ; sys_platform == 'linux'
opencv-python-headless==5.0.0.93 ; sys_platform == 'linux'
opentelemetry-api==1.44.0 ; sys_platform == 'linux'
opentelemetry-exporter-otlp==1.44.0 ; sys_platform == 'linux'
opentelemetry-exporter-otlp-proto-common==1.44.0 ; sys_platform == 'linux'
opentelemetry-exporter-otlp-proto-grpc==1.44.0 ; sys_platform == 'linux'
opentelemetry-exporter-otlp-proto-http==1.44.0 ; sys_platform == 'linux'
opentelemetry-exporter-prometheus==0.65b0 ; sys_platform == 'linux'
opentelemetry-proto==1.44.0 ; sys_platform == 'linux'
opentelemetry-sdk==1.44.0 ; sys_platform == 'linux'
opentelemetry-semantic-conventions==0.65b0 ; sys_platform == 'linux'
opentelemetry-semantic-conventions-ai==0.5.1 ; sys_platform == 'linux'
orjson==3.11.9 ; sys_platform == 'linux'
outlines-core==0.2.14 ; sys_platform == 'linux'
packaging==25.0 ; sys_platform == 'linux'
pandas==2.3.3 ; sys_platform == 'linux'
partial-json-parser==0.2.1.1.post7 ; sys_platform == 'linux'
peft==0.19.1 ; sys_platform == 'linux'
pillow==12.3.0 ; sys_platform == 'linux'
platformdirs==4.11.0 ; sys_platform == 'linux'
prime-pydantic-config==0.4.2 ; sys_platform == 'linux'
prime-sandboxes==0.2.33 ; sys_platform == 'linux'
prime-tunnel==0.1.10 ; sys_platform == 'linux'
prometheus-client==0.26.0 ; sys_platform == 'linux'
prometheus-fastapi-instrumentator==8.1.0 ; sys_platform == 'linux'
propcache==0.5.2 ; sys_platform == 'linux'
proto-plus==1.28.2 ; sys_platform == 'linux'
protobuf==7.35.1 ; sys_platform == 'linux'
psutil==7.2.2 ; sys_platform == 'linux'
py-cpuinfo==9.0.0 ; sys_platform == 'linux'
py-spy==0.4.2 ; sys_platform == 'linux'
pyarrow==25.0.0 ; sys_platform == 'linux'
pyasn1==0.6.4 ; sys_platform == 'linux'
pyasn1-modules==0.4.2 ; sys_platform == 'linux'
pybase64==1.4.3 ; sys_platform == 'linux'
pybind11==3.0.4 ; sys_platform == 'linux'
pycountry==26.2.16 ; sys_platform == 'linux'
pycparser==3.0 ; (implementation_name != 'PyPy' and platform_python_implementation != 'PyPy' and sys_platform == 'linux') or (implementation_name == 'pypy' and platform_python_implementation == 'PyPy' and sys_platform == 'linux')
pydantic==2.13.4 ; sys_platform == 'linux'
pydantic-core==2.46.4 ; sys_platform == 'linux'
pydantic-extra-types==2.11.1 ; sys_platform == 'linux'
pydantic-settings==2.14.2 ; sys_platform == 'linux'
pyelftools==0.33 ; sys_platform == 'linux'
pygments==2.20.0 ; sys_platform == 'linux'
pyjwt==2.13.0 ; sys_platform == 'linux'
pylatexenc==2.11 ; sys_platform == 'linux'
pynvvideocodec==2.0.4 ; sys_platform == 'linux'
pyqwest==0.7.0 ; sys_platform == 'linux'
python-dateutil==2.9.0.post0 ; sys_platform == 'linux'
python-discovery==1.5.0 ; sys_platform == 'linux'
python-dotenv==1.2.2 ; sys_platform == 'linux'
python-json-logger==4.1.0 ; sys_platform == 'linux'
python-multipart==0.0.32 ; sys_platform == 'linux'
pytz==2026.3.post1 ; sys_platform == 'linux'
pyvers==0.1.0 ; sys_platform == 'linux'
pyyaml==6.0.3 ; sys_platform == 'linux'
pyzmq==27.1.0 ; sys_platform == 'linux'
quack-kernels==0.5.0 ; sys_platform == 'linux'
ray==2.56.1 ; sys_platform == 'linux'
referencing==0.37.0 ; sys_platform == 'linux'
regex==2026.7.19 ; sys_platform == 'linux'
renderers==0.1.8 ; sys_platform == 'linux'
requests==2.34.2 ; sys_platform == 'linux'
rich==15.0.0 ; sys_platform == 'linux'
rich-toolkit==0.20.3 ; sys_platform == 'linux'
rignore==0.8.0 ; sys_platform == 'linux'
rpds-py==2026.6.3 ; sys_platform == 'linux'
safetensors==0.8.0 ; sys_platform == 'linux'
sentencepiece==0.2.2 ; sys_platform == 'linux'
sentry-sdk==2.66.1 ; sys_platform == 'linux'
setproctitle==1.3.7 ; sys_platform == 'linux'
setuptools==80.10.2 ; sys_platform == 'linux'
shellingham==1.5.4 ; sys_platform == 'linux'
six==1.17.0 ; sys_platform == 'linux'
smart-open==8.0.1 ; sys_platform == 'linux'
sniffio==1.3.1 ; sys_platform == 'linux'
sse-starlette==3.4.6 ; sys_platform == 'linux'
starlette==1.3.1 ; sys_platform == 'linux'
supervisor==4.3.0 ; sys_platform == 'linux'
sympy==1.14.0 ; sys_platform == 'linux'
tabulate==0.10.0 ; sys_platform == 'linux'
tenacity==9.1.4 ; sys_platform == 'linux'
tensorboard==2.21.0 ; sys_platform == 'linux'
tensorboard-data-server==0.7.2 ; sys_platform == 'linux'
tensordict==0.10.0 ; sys_platform == 'linux'
tiktoken==0.13.0 ; sys_platform == 'linux'
tilelang==0.1.9 ; sys_platform == 'linux'
tokenizers==0.22.2 ; sys_platform == 'linux'
tokenspeed-mla==0.1.2 ; sys_platform == 'linux'
tokenspeed-triton==3.8.10.post20260721 ; sys_platform == 'linux'
tomli==2.4.1 ; sys_platform == 'linux'
tomli-w==1.2.0 ; sys_platform == 'linux'
torch==2.11.0+cu130 ; sys_platform == 'linux'
torch-c-dlpack-ext==0.1.5 ; sys_platform == 'linux'
torchaudio==2.11.0+cu130 ; sys_platform == 'linux'
torchcodec==0.15.0 ; sys_platform == 'linux'
torchdata==0.11.0 ; sys_platform == 'linux'
torchvision==0.26.0+cu130 ; sys_platform == 'linux'
tqdm==4.69.1 ; sys_platform == 'linux'
transferqueue==0.1.8 ; sys_platform == 'linux'
transformers==5.14.1 ; sys_platform == 'linux'
triton==3.6.0 ; sys_platform == 'linux'
typer==0.27.0 ; sys_platform == 'linux'
typing-extensions==4.16.0 ; sys_platform == 'linux'
typing-inspection==0.4.2 ; sys_platform == 'linux'
tzdata==2026.3 ; sys_platform == 'linux'
urllib3==2.7.0 ; sys_platform == 'linux'
uvicorn==0.41.0 ; sys_platform == 'linux'
uvloop==0.22.1 ; platform_python_implementation != 'PyPy' and sys_platform == 'linux'
verifiers @ git+https://github.com/PrimeIntellect-ai/verifiers.git@284a868d6a9022109b749710672a0460e8a996d4 ; sys_platform == 'linux'
verl @ git+https://github.com/carbonteq-ai/verl.git@808923d487aa2c524fda02cf5289110541b4221f ; sys_platform == 'linux'
virtualenv==21.7.0 ; sys_platform == 'linux'
vllm @ git+https://github.com/carbonteq-ai/vllm.git@7817d845727af570352622dc8d58f2d43c76d89d ; sys_platform == 'linux'
wandb==0.28.1 ; sys_platform == 'linux'
watchfiles==1.2.0 ; sys_platform == 'linux'
websockets==16.1.1 ; sys_platform == 'linux'
werkzeug==3.1.8 ; sys_platform == 'linux'
wrapt==2.2.2 ; sys_platform == 'linux'
xgrammar==0.2.3 ; (platform_machine == 'aarch64' and sys_platform == 'linux') or (platform_machine == 'arm64' and sys_platform == 'linux') or (platform_machine == 'ppc64le' and sys_platform == 'linux') or (platform_machine == 's390x' and sys_platform == 'linux') or (platform_machine == 'x86_64' and sys_platform == 'linux')
xxhash==3.8.1 ; sys_platform == 'linux'
yarl==1.24.5 ; sys_platform == 'linux'
z3-solver==4.15.4.0 ; sys_platform == 'linux'
zipp==4.1.0 ; sys_platform == 'linux'
